location,gaj,bhk,bath,balcony,age,floor,total_floor,property_type,furnishing,price
Gandhi Ganj,152,4,1,2,10,4,5,Villa,Furnished,5055168
Vijay Nagar,152,2,1,2,10,2,3,Builder Floor,Unfurnished,4667176
Pilkhuwa Road,201,3,2,0,1,3,5,Villa,Furnished,5059033
Kothi Gate,241,4,1,0,11,1,3,Villa,Furnished,6611436
Gandhi Ganj,285,1,1,0,9,3,5,Builder Floor,Furnished,5503865
Gandhi Ganj,224,3,3,3,2,4,5,Villa,Unfurnished,5851360
Laxmi Nagar,184,5,1,2,17,3,4,Independent House,Furnished,5772120
Arya Nagar,63,2,2,0,1,3,5,Builder Floor,Furnished,2604581
Meerut Road,313,3,2,0,3,1,5,Independent House,Unfurnished,12800041
Shastri Nagar,103,2,2,1,17,1,5,Builder Floor,Unfurnished,1626583
Arya Nagar,251,4,2,2,15,3,4,Villa,Semi-Furnished,7210779
Hapur Bypass,102,2,1,3,12,0,5,Villa,Unfurnished,3721492
Vijay Nagar,350,1,1,0,6,0,1,Plot,Semi-Furnished,7609450
Vijay Nagar,185,3,3,0,7,2,5,Builder Floor,Unfurnished,6293210
Vijay Nagar,310,2,1,1,8,3,4,Builder Floor,Semi-Furnished,8801520
Delhi Road,377,4,2,0,15,4,5,Independent House,Semi-Furnished,14796355
Hapur Bypass,263,3,3,0,2,4,5,Plot,Unfurnished,7892930
Kavi Nagar Extension,180,1,1,0,13,2,3,Plot,Semi-Furnished,3187080
Garh Road,64,2,2,3,12,2,5,Independent House,Unfurnished,2183808
Arya Nagar,280,1,1,3,3,4,5,Builder Floor,Furnished,7770720
Meerut Road,280,5,3,0,3,4,5,Builder Floor,Semi-Furnished,10985440
Meerut Road,236,3,2,3,1,1,2,Independent House,Furnished,7580204
Meerut Road,183,4,4,3,11,3,5,Builder Floor,Furnished,5771659
Vijay Nagar,380,2,1,3,6,0,1,Independent House,Unfurnished,8196280
Meerut Road,170,4,1,0,2,2,3,Plot,Unfurnished,4737160
Shastri Nagar,274,3,2,3,14,2,4,Independent House,Furnished,10278846
Freeganj Road,282,4,1,1,16,1,5,Plot,Semi-Furnished,10624350
Freeganj Road,344,2,1,0,4,0,1,Independent House,Furnished,12956208
Shastri Nagar,162,2,2,3,4,0,1,Independent House,Semi-Furnished,5699738
Kavi Nagar Extension,179,5,4,1,5,3,4,Builder Floor,Semi-Furnished,4366158
Garh Road,233,3,1,2,5,4,5,Builder Floor,Furnished,9510395
Simbhaoli Road,147,3,3,3,15,0,1,Plot,Unfurnished,4162833
Babugarh Road,236,5,3,3,3,2,4,Plot,Semi-Furnished,6038696
Garh Road,196,4,4,2,19,0,1,Plot,Furnished,7365228
Arya Nagar,177,2,2,0,10,3,4,Independent House,Unfurnished,4611032
Laxmi Nagar,200,2,1,2,15,1,5,Villa,Unfurnished,5491600
Pilkhuwa Road,109,1,1,1,0,3,4,Builder Floor,Furnished,4504628
Meerut Road,209,3,3,0,8,2,5,Villa,Furnished,7546559
Kothi Gate,257,3,2,3,0,3,4,Plot,Unfurnished,10374224
Laxmi Nagar,153,4,2,2,15,0,3,Independent House,Furnished,3446600
Simbhaoli Road,398,2,2,1,17,1,3,Villa,Unfurnished,14411320
Babugarh Road,218,4,1,3,0,4,5,Villa,Semi-Furnished,6029166
Kothi Gate,184,3,1,3,0,3,4,Builder Floor,Semi-Furnished,5761200
Arya Nagar,71,5,3,1,7,2,5,Builder Floor,Furnished,3249239
Gandhi Ganj,326,1,1,3,14,0,5,Villa,Furnished,8626696
Laxmi Nagar,353,3,3,3,16,0,4,Villa,Unfurnished,13421917
Simbhaoli Road,95,5,3,3,8,4,5,Builder Floor,Furnished,4277545
Laxmi Nagar,398,1,1,1,2,3,4,Villa,Unfurnished,8135620
Meerut Road,302,5,1,3,2,1,2,Independent House,Unfurnished,7111838
Delhi Road,372,2,2,2,1,2,4,Villa,Unfurnished,8314148
Pilkhuwa Road,322,1,1,0,10,4,5,Villa,Semi-Furnished,8007922
Garh Road,296,2,1,1,12,3,5,Independent House,Unfurnished,11442864
Babugarh Road,362,4,1,3,0,3,4,Independent House,Unfurnished,12891886
Shastri Nagar,371,3,1,1,16,3,5,Builder Floor,Semi-Furnished,12910398
Meerut Road,150,1,1,3,11,3,4,Villa,Semi-Furnished,2781400
Garh Road,399,3,3,3,19,4,5,Villa,Unfurnished,9411535
Gandhi Ganj,173,2,2,2,16,2,4,Plot,Furnished,5527326
Arya Nagar,395,5,2,0,8,3,4,Builder Floor,Unfurnished,15628960
Kothi Gate,107,2,1,2,1,0,5,Plot,Semi-Furnished,4228108
Babugarh Road,321,5,5,1,2,3,5,Plot,Furnished,7858959
Gandhi Ganj,135,1,1,0,13,3,4,Plot,Semi-Furnished,3776850
Kavi Nagar Extension,143,4,1,3,15,1,3,Villa,Semi-Furnished,3264497
Vijay Nagar,390,4,1,1,4,1,3,Plot,Furnished,13886910
Arya Nagar,374,4,2,3,9,1,4,Independent House,Furnished,8760886
Laxmi Nagar,145,1,1,3,4,4,5,Plot,Furnished,3568595
Laxmi Nagar,65,2,1,3,19,3,5,Villa,Semi-Furnished,1525970
Kothi Gate,82,1,1,0,18,2,3,Plot,Furnished,1381734
Arya Nagar,372,1,1,0,7,1,4,Builder Floor,Furnished,11246592
Garh Road,61,2,1,2,17,2,5,Builder Floor,Unfurnished,1763141
Meerut Road,139,2,1,0,6,3,5,Independent House,Furnished,3678555
Freeganj Road,124,5,4,0,3,1,2,Builder Floor,Unfurnished,5672112
Hapur Bypass,241,3,1,2,15,3,5,Villa,Unfurnished,5900064
Pilkhuwa Road,145,5,4,0,12,0,3,Builder Floor,Semi-Furnished,5269680
Gandhi Ganj,111,4,4,0,12,2,5,Independent House,Semi-Furnished,4030832
Railway Road,149,4,1,0,18,3,4,Villa,Unfurnished,3252798
Kothi Gate,333,4,3,1,14,4,5,Plot,Furnished,8255503
Shastri Nagar,74,4,3,0,3,4,5,Builder Floor,Furnished,2216358
Babugarh Road,106,5,5,1,6,1,2,Independent House,Unfurnished,3385404
Gandhi Ganj,270,3,3,1,14,3,4,Builder Floor,Furnished,9980990
Freeganj Road,302,5,2,0,17,2,4,Independent House,Unfurnished,11603048
Railway Road,78,5,3,3,15,4,5,Builder Floor,Semi-Furnished,3194422
Freeganj Road,194,1,1,0,3,3,5,Villa,Semi-Furnished,7784780
Vijay Nagar,324,5,4,1,6,2,4,Builder Floor,Unfurnished,12197140
Vijay Nagar,222,5,2,3,19,3,5,Plot,Furnished,7401752
Simbhaoli Road,50,3,1,3,16,0,1,Builder Floor,Unfurnished,1051450
Hapur Bypass,166,2,2,0,12,4,5,Villa,Unfurnished,3935060
Gandhi Ganj,198,5,3,3,4,3,4,Plot,Unfurnished,7500914
Delhi Road,96,1,1,0,13,0,5,Independent House,Unfurnished,2605584
Babugarh Road,308,1,1,2,11,1,5,Independent House,Furnished,9205084
