area_sqft,bedrooms,bathrooms,balcony,age_years,floor,total_floors,parking,price_lakh
3574,2,2,0,6,8,15,2,310.83
3907,2,2,0,2,19,24,2,353.62
1260,3,2,3,0,11,17,2,135.53
1694,3,4,3,3,18,26,0,195.3
1530,2,1,0,24,19,23,1,135.94
1495,4,4,0,4,2,9,2,172.23
3492,1,1,0,0,14,20,1,295.16
2038,1,2,0,14,1,3,0,172.97
2569,4,3,1,4,1,9,0,264.72
866,2,3,0,12,2,11,0,83.51
1638,3,3,3,7,5,10,0,164.91
730,1,1,2,7,14,18,1,85.26
1882,5,6,1,4,9,15,0,214.6
2535,5,5,0,27,8,16,0,263.31
3844,4,4,2,8,0,3,2,382.51
3571,2,2,1,0,15,16,0,309.66
3319,1,1,2,3,5,9,2,293.83
530,2,3,0,2,8,12,0,60.86
2085,1,1,0,1,3,4,0,186.85
3780,4,3,3,7,1,10,2,359.89
1169,4,4,0,22,3,6,0,139.25
2791,5,4,0,8,0,5,1,275.82
1915,2,1,1,1,18,24,1,162.09
3885,5,5,3,13,9,17,0,380.33
3253,2,2,1,13,14,20,1,264.11
2833,5,4,2,3,18,21,2,291.97
1615,3,4,0,29,15,21,0,168.11
1355,3,3,2,5,3,4,0,150.82
2724,3,4,1,10,1,5,2,284.4
1584,3,2,0,2,12,18,2,175.97
859,1,1,0,7,0,7,2,77.68
3785,3,4,1,2,16,19,0,348.07
421,4,4,1,13,12,21,2,86.71
2700,4,3,1,27,3,10,2,241.68
1147,1,2,1,12,6,7,1,99.36
3304,3,2,1,12,16,18,1,291.71
874,3,2,0,1,8,9,0,83.06
1482,3,3,1,12,3,12,1,157.03
2958,5,6,0,28,18,27,1,293.15
2447,2,1,0,18,0,7,2,197.03
3947,5,4,1,26,9,12,2,374.8
3147,2,3,1,5,3,8,1,292.42
1375,3,2,3,15,8,12,1,147.77
2206,3,2,0,1,12,19,1,209.74
589,5,6,1,7,13,22,0,121.53
3405,5,6,1,16,9,11,0,343.2
3134,2,3,1,22,5,13,0,275.79
3405,4,5,3,1,15,24,1,329.65
962,2,2,3,9,5,14,1,110.23
2299,5,6,2,27,16,23,0,256.37
1667,5,5,0,15,9,18,0,184.89
3279,1,1,2,5,17,26,1,300.8
1928,5,5,1,27,17,20,2,208.48
3602,1,1,3,1,2,6,0,306.98
3956,4,4,3,1,19,21,1,370.26
1046,2,2,2,25,14,17,1,106.41
2468,2,1,3,12,14,19,2,207.02
3288,1,1,1,23,3,8,1,264.08
2614,2,1,3,14,8,14,1,221.2
1697,5,6,2,27,18,25,0,197.61
2835,3,2,1,1,16,23,0,272.24
1000,1,1,2,6,10,11,2,106.46
2763,2,2,3,2,8,10,2,234.32
2461,1,1,2,7,9,18,1,233.8
641,1,2,2,22,17,19,0,65.23
2441,3,2,0,13,19,25,2,221.02
3224,5,6,3,23,12,13,2,329.99
3817,1,1,3,29,7,10,2,317.62
3012,2,1,2,22,6,8,1,251.29
3345,4,3,0,26,16,19,0,303.58
1763,1,1,3,21,14,19,2,149.47
2539,1,2,1,28,19,25,0,205.08
1790,3,4,2,6,14,23,2,187.34
3403,5,5,3,20,0,4,2,324.91
1878,4,5,1,6,13,20,0,207.7
3899,2,1,3,0,4,10,0,344.77
2956,4,4,1,16,10,12,0,287.63
1175,2,2,2,8,15,23,1,131.2
434,5,5,3,29,1,8,2,100.46
2653,2,1,3,20,7,14,1,226.91
3552,3,4,0,12,10,18,0,330.56
2355,3,2,2,20,17,18,2,208.82
1985,3,3,1,18,2,3,1,184.79
3859,3,2,3,20,0,8,2,335.08
3473,4,3,3,18,10,14,1,335.64
1421,5,6,1,24,15,20,0,183.11
3861,2,3,2,24,17,25,1,339.75
3013,2,2,0,21,15,20,2,273.26
1529,3,2,0,16,9,13,2,145.53
1900,3,2,3,22,17,23,2,190.49
1102,1,2,1,22,5,10,2,101.91
2849,5,4,3,29,18,25,0,287.89
3177,4,3,1,9,3,10,1,300.51
1979,2,1,0,9,12,16,0,170.97
561,1,2,2,3,13,18,0,70.79
601,1,1,1,7,2,5,0,68.34
2381,2,2,0,21,9,13,2,205.3
1395,4,3,3,19,5,9,2,160.49
2717,1,1,1,19,0,3,2,218.28
1215,1,2,2,17,13,18,1,88.72
3742,5,6,3,13,7,12,2,376.86
855,4,4,3,17,18,25,1,126.99
3933,1,1,0,27,13,17,2,322.76
1675,4,3,1,13,9,13,2,163.0
1416,2,2,3,19,16,25,0,132.27
2743,3,2,2,20,8,14,0,225.26
3167,1,1,1,23,5,9,0,270.56
737,5,6,2,14,10,12,1,118.1
1278,2,3,3,21,6,12,1,144.29
1476,4,5,2,29,16,18,2,180.04
1191,2,3,0,3,0,5,1,118.77
2664,1,1,2,12,4,10,2,218.79
1163,4,5,1,26,8,12,1,145.54
2635,3,3,2,22,17,20,1,237.36
779,2,3,2,7,1,8,1,97.84
892,1,1,0,17,10,12,0,71.03
3512,5,4,2,11,5,11,1,324.65
1580,4,4,2,22,7,11,0,149.1
2462,2,2,3,13,3,9,0,224.73
464,2,3,3,1,17,21,1,71.0
2968,3,3,1,17,10,14,2,270.41
1767,3,2,3,23,4,8,2,182.82
1552,5,4,3,1,14,23,2,207.39
2427,5,6,3,10,17,24,1,265.43
3095,1,1,3,8,1,4,2,265.19
1895,1,1,0,11,10,13,0,164.1
3534,5,4,3,16,12,18,2,333.15
1562,5,6,0,14,3,9,1,193.19
1922,4,4,0,24,6,10,2,205.28
3040,3,4,3,16,10,19,0,292.0
791,1,1,2,25,3,7,1,51.41
2098,3,2,0,28,14,23,2,186.23
818,3,4,2,25,0,4,1,95.16
2736,5,6,2,17,2,4,1,288.38
778,4,4,3,21,13,15,1,117.55
2196,2,3,1,5,5,10,2,227.15
3961,4,4,3,16,17,21,1,364.93
2678,4,4,1,22,0,7,2,258.26
3465,3,3,1,23,5,10,0,318.2
2488,4,4,3,17,5,11,2,257.51
3499,1,1,3,7,15,19,0,308.1
2582,3,3,1,8,4,6,2,252.45
600,1,2,3,5,16,25,1,60.93
2263,2,1,1,4,9,16,2,194.71
1179,3,4,2,11,17,21,1,124.3
3377,2,1,3,24,6,9,0,291.78
3504,3,3,2,28,2,5,2,327.21
3519,5,4,0,27,12,21,1,349.51
902,4,3,2,10,14,19,0,126.59
2854,5,6,2,24,19,22,0,301.95
2151,2,3,1,0,18,23,2,205.28
1204,4,4,2,10,2,4,0,135.76
2546,3,2,3,18,3,7,1,246.18
3131,4,3,1,8,4,6,0,299.66
2295,1,1,0,26,0,2,0,184.67
3173,4,4,3,1,3,11,1,318.21
1970,1,1,0,11,11,12,0,168.33
1360,4,4,2,3,9,16,0,176.14
3060,1,1,3,3,19,24,0,275.25
1885,2,2,3,17,12,20,0,179.74
3090,5,6,0,14,13,14,1,321.66
1428,3,2,3,18,4,11,0,150.38
3689,4,3,3,12,3,8,1,340.51
902,5,4,3,18,13,17,0,136.73
3214,3,2,2,16,9,16,0,273.18
797,3,2,0,5,16,18,0,105.8
1270,1,1,3,15,9,10,0,101.15
3242,2,1,1,23,6,7,1,276.72
792,2,1,1,11,15,16,1,75.41
606,5,6,1,18,0,5,1,120.01
1438,2,1,1,4,16,23,2,141.7
2281,4,5,2,16,8,10,0,219.53
3339,2,2,3,25,5,13,0,290.83
1884,5,4,0,22,18,22,1,196.94
1263,2,2,3,25,12,15,2,135.35
3190,4,4,2,28,2,10,0,297.21
3712,1,1,1,0,6,8,1,318.91
963,5,6,2,27,8,11,0,127.96
1420,1,1,3,26,4,7,0,113.71
495,1,1,0,24,9,10,1,39.01
2323,1,1,2,23,16,22,1,202.91
2157,3,2,0,22,11,13,0,212.33
2932,3,2,2,9,15,16,0,260.01
3878,1,2,0,14,2,4,1,335.01
2678,5,6,0,22,8,14,0,251.54
3196,4,3,1,20,14,18,0,282.74
2078,4,5,0,20,4,10,1,206.65
3642,2,1,1,10,12,21,0,295.83
940,5,5,3,12,13,21,0,124.36
1459,3,3,3,4,19,20,2,169.85
2972,1,2,1,0,14,22,1,258.62
1583,2,1,1,23,15,24,2,147.93
2122,4,3,2,11,12,18,2,228.16
3714,3,4,2,10,16,21,2,348.78
3557,3,2,2,16,7,13,0,321.14
2219,1,1,3,3,1,7,0,194.32
3025,4,5,2,14,4,13,2,290.13
3129,5,6,0,24,5,9,2,324.9
3004,3,2,0,29,11,13,2,259.93
1997,1,2,2,8,17,26,0,168.4
3460,5,4,0,20,0,2,2,331.02
3093,4,3,3,19,16,25,2,287.81
1195,3,2,0,18,10,12,1,119.43
1451,5,4,3,18,9,17,1,179.52
2043,5,4,1,11,18,27,0,223.42
1763,5,6,1,4,13,22,1,205.06
